33.285714285714285,25.857142857142858,59.142857142857146,5.824834424369048,10.142857142857142,7,1.8571428571428572,7,False
13.0,6.0,19.0,0.0,1.0,1,1.0,0,False
262.54545454545456,0.0,262.54545454545456,4.274959223056848,17.272727272727273,11,1.2727272727272727,8,False
103.0,0.0,103.0,0.0,0.0,1,0.0,20,False
31.0,0.0,31.0,0.0,0.0,1,0.0,21,False
77.0,0.0,77.0,0.0,0.0,1,0.0,22,False
5.5,2.0,7.5,1.0032131345797164,0.0,2,0.0,2,False
21.0,19.0,40.0,0.0,0.0,1,2.0,29,False
16.454545454545453,6.454545454545454,22.90909090909091,4.289175279737399,11.636363636363637,11,1.8181818181818181,0,False
41.63636363636363,8.181818181818182,49.81818181818182,3.7402364773065533,4.636363636363637,11,0.7272727272727273,3,False
9.130434782608695,6.130434782608695,15.26086956521739,5.143336728999924,10.347826086956522,23,1.9565217391304348,30,False
26.2,6.72,32.92,5.3522583137960655,2.56,25,1.72,32,False
4.0,0.0,4.0,1.0,13.0,2,0.5,0,False
2.5,2.8333333333333335,5.333333333333333,3.010560343499572,2.6666666666666665,6,0.5,4,False
1.0,1.0,2.0,0.0,1.0,1,1.0,0,False
5.970588235294118,7.588235294117647,13.558823529411764,6.32677977315785,2.0294117647058822,34,0.4117647058823529,5,False
16.0,0.0,16.0,0.0,27.0,1,1.0,0,False
37.6,4.2,41.8,3.7298923963521653,12.2,5,2.8,1,False
41.05714285714286,5.714285714285714,46.77142857142857,8.997421310877636,3.257142857142857,35,0.22857142857142856,10,False
9.0,9.0,18.0,0.0,7.0,1,1.0,0,False
5.666666666666667,4.166666666666667,9.833333333333334,3.24225132545954,2.1666666666666665,6,1.3333333333333333,8,False
46.75,0.0,46.75,4.88818078373062,7.875,8,1.25,34,False
20.680851063829788,22.851063829787233,43.53191489361702,7.319240076721057,14.72340425531915,47,1.5957446808510638,2,False
5.675,6.9,12.575,6.459487318231899,2.625,40,0.675,37,False
15.333333333333334,2.0,17.333333333333332,3.6060209762202238,3.2222222222222223,9,2.3333333333333335,38,False
64.44036697247707,1.275229357798165,65.71559633027523,10.30178902184538,0.8394495412844036,218,0.3761467889908257,39,False
58.6605504587156,53.972477064220186,112.63302752293578,10.145268134951001,6.825688073394495,109,1.1743119266055047,40,False
0.927536231884058,33.58695652173913,34.51449275362319,12.48626733858523,0.057971014492753624,276,0.14492753623188406,12,False
2.0,1.75,3.75,2.0339273215261,21.0,4,1.25,43,False
5.75,2.75,8.5,2.2175177752430644,2.75,4,2.25,4,False
24.5,0.0,24.5,1.1175331256857792,0.0,2,3.0,10,False
1.0,0.0,1.0,1.0,0.0,2,1.0,12,False
4.963350785340314,66.21465968586388,71.17801047120419,9.85613084444712,0.31413612565445026,191,0.42408376963350786,13,False
21.333333333333332,87.16666666666667,108.5,2.6163178422319535,3.0,6,1.8333333333333333,14,False
41.0,39.0,80.0,0.0,33.0,1,1.0,0,False
8.3,52.7,61.0,5.157752926348794,5.8,10,1.8,46,False
39.0,42.5,81.5,1.7905561736123436,7.0,2,2.5,47,False
3.0,6.0,9.0,0.0,0.0,1,2.0,1,False
8.5,10.7,19.2,4.067699390454985,10.5,10,2.0,3,False
17.4,2.2,19.6,3.3910513975098104,8.8,5,1.4,48,False
23.0,11.5,34.5,1.056880552572158,1.0,2,3.0,15,False
14.133333333333333,14.733333333333333,28.866666666666667,4.787410689809824,4.8,15,2.4,50,False
7.571428571428571,10.0,17.571428571428573,3.629082250811351,2.4285714285714284,7,2.2857142857142856,16,False
30.0,8.0,38.0,1.1610889452918753,2.0,2,3.5,17,False
21.980392156862745,8.843137254901961,30.823529411764707,7.03837551367038,5.2745098039215685,51,0.7843137254901961,3,False
20.370967741935484,8.903225806451612,29.274193548387096,7.263435636460193,4.645161290322581,62,1.096774193548387,53,False
39.5,6.0,45.5,1.0256242063024872,0.5,2,3.0,19,False
17.833333333333332,12.666666666666666,30.5,4.334456334017759,23.583333333333332,12,1.1666666666666667,2,False
42.5,7.0,49.5,1.005986320833038,0.0,2,3.0,3,False
47.25,0.125,47.375,5.3616180483065765,2.75,8,1.25,18,False
2.0,2.0,4.0,0.0,17.0,1,2.0,0,False
28.8,10.466666666666667,39.266666666666666,4.7656772441282405,20.6,15,1.1333333333333333,5,False
33.25,19.333333333333332,52.583333333333336,5.9909585877799705,5.083333333333333,12,2.0,4,False
22.2,21.7,43.9,4.22277976022621,6.4,10,2.1,54,False
63.0,17.0,80.0,0.0,0.0,1,0.0,55,False
6.5,16.0,22.5,1.0849625007211563,3.0,2,1.5,56,False
12.666666666666666,20.333333333333332,33.0,4.0009728609879165,31.666666666666668,6,1.0,57,False
4.0,14.5,18.5,1.1710455671035342,10.0,2,1.0,61,False
11.5,4.0,15.5,2.0252058128230894,8.0,2,0.5,62,False
53.333333333333336,0.0,53.333333333333336,5.465760894159264,2.5,12,0.8333333333333334,4,False
28.285714285714285,0.0,28.285714285714285,4.339854959652106,0.0,7,1.8571428571428572,5,False
39.82,12.92,52.74,7.057666749103361,5.16,50,1.56,64,False
5.0,3.0,8.0,0.0,18.0,1,1.0,2,False
19.0,8.0,27.0,0.0,38.0,1,1.0,0,False
64.38461538461539,0.07692307692307693,64.46153846153847,5.382823317149187,0.0,13,0.6153846153846154,6,False
72.77777777777777,0.0,72.77777777777777,4.924740256625109,0.0,9,1.4444444444444444,7,False
1.6666666666666667,2.3333333333333335,4.0,2.1949875002403854,18.0,3,2.3333333333333335,5,False
1.0,1.0,2.0,1.0,0.0,2,3.0,0,False
1.0,1.0,2.0,0.0,0.0,1,5.0,11,False
32.22222222222222,2.888888888888889,35.111111111111114,4.819746150871185,0.1111111111111111,9,2.0,19,False
31.0,0.2222222222222222,31.22222222222222,4.4185658724843915,0.0,9,1.5555555555555556,0,False
237.44444444444446,0.3333333333333333,237.77777777777777,4.336863821841589,2.0,9,0.4444444444444444,65,False
45.8,0.2,46.0,3.278260250095277,15.6,5,1.4,3,False
84.33333333333333,1.2857142857142858,85.61904761904762,5.806248446771237,3.0952380952380953,21,1.0,1,False
248.0,0.0,248.0,0.0,0.0,1,0.0,1,False
4.0,3.0,7.0,1.8073549220576044,1.3333333333333333,3,3.3333333333333335,4,False
61.25352112676056,1.0985915492957747,62.352112676056336,7.778339552362276,0.9154929577464789,71,1.3098591549295775,5,False
29.714285714285715,9.857142857142858,39.57142857142857,5.520109584623863,9.785714285714286,14,1.9285714285714286,6,False
11.555555555555555,5.083333333333333,16.63888888888889,7.201528341658904,12.944444444444445,36,1.6944444444444444,6,False
59.27272727272727,0.2727272727272727,59.54545454545455,5.526673521087258,5.545454545454546,11,2.0,21,False
11.0,1.0,12.0,0.0,0.0,1,1.0,0,False
31.25,0.75,32.0,4.79149443409777,6.75,12,1.5833333333333333,7,False
1.0,1.0,2.0,0.0,2.0,1,2.0,0,False
17.333333333333332,6.333333333333333,23.666666666666668,1.8784867224323365,1.6666666666666667,3,1.0,20,False
23.4,5.2,28.6,4.14350808115655,1.2,5,1.6,67,False
16.5,2.5,19.0,1.075779559485677,1.5,2,1.0,68,False
36.888888888888886,1.3888888888888888,38.27777777777778,6.519775036960524,1.3333333333333333,36,1.9444444444444444,69,False
18.0,16.0,34.0,0.0,7.0,1,4.0,7,False
22.428571428571427,2.5714285714285716,25.0,3.266819549520363,8.857142857142858,7,2.142857142857143,8,False
3.0,3.0,6.0,1.0,0.0,2,0.0,1,False
81.57142857142857,0.0,81.57142857142857,4.104267614863665,0.14285714285714285,7,2.2857142857142856,14,False
31.884615384615383,3.1153846153846154,35.0,5.807903348272752,0.34615384615384615,26,2.3461538461538463,72,False
10.0,9.0,19.0,3.510106334701842,2.5,4,1.5,2,False
19.5,2.0,21.5,1.7835636452709738,2.0,2,3.0,9,False
28.714285714285715,4.285714285714286,33.0,3.990795509427952,10.571428571428571,7,2.2857142857142856,21,False
44.25,0.0,44.25,4.24723145388047,0.25,4,4.25,3,False
55.26923076923077,0.11538461538461539,55.38461538461539,6.888030437768178,2.269230769230769,26,0.46153846153846156,22,False
6.0,0.3333333333333333,6.333333333333333,2.8579525129628145,18.666666666666668,6,1.8333333333333333,74,False
91.2,0.0,91.2,5.09218058183687,0.2,10,2.4,10,False
53.98076923076923,1.4230769230769231,55.40384615384615,7.602905070382301,1.25,52,1.8461538461538463,77,False
17.5,16.0,33.5,2.273607940097194,22.0,2,4.5,79,False
10.0,3.0,13.0,2.350219859070546,2.5,2,0.5,81,False
18.666666666666668,14.11111111111111,32.77777777777778,4.703524173043058,11.555555555555555,9,1.7777777777777777,11,False
7.5,0.0,7.5,1.0032131345797164,2.0,2,2.0,82,False
2.0,0.0,2.0,0.0,22.0,1,2.0,86,False
3.0,2.0,5.0,2.327608114012383,17.25,4,2.25,87,False
1.0,0.0,1.0,0.0,3.0,1,1.0,90,False
1.5,1.0,2.5,1.0294468445267841,0.0,2,3.0,91,False
17.0,13.25,30.25,5.245960301197712,8.0,12,2.4166666666666665,94,False
1.0,1.0,2.0,0.0,1.0,1,1.0,97,False
3.0,3.0,6.0,2.1082398518190266,21.5,4,1.75,23,False
22.5,1.0,23.5,2.61586697613677,1.5,4,1.25,1,False
56.0,3.6,59.6,4.5378461334078555,1.6,5,4.0,4,False
0.1724137931034483,59.91379310344828,60.08620689655172,6.374490796256427,11.120689655172415,58,1.0,6,False
12.0,7.0,19.0,0.0,14.0,1,3.0,22,False
34.25,4.333333333333333,38.583333333333336,5.08680322718222,0.5,12,3.3333333333333335,99,False
2.0,3.0,5.0,0.0,3.0,1,5.0,8,False
47.0,0.0,47.0,4.8086326208726025,0.625,8,3.125,1,False
5.52,5.26,10.78,6.185341067096707,18.06,50,1.3,24,False
3.6666666666666665,20.0,23.666666666666668,2.440845628556952,32.0,3,1.0,25,False
1.35,2.25,3.6,4.665287144396318,22.15,20,1.45,26,False
4.25,3.25,7.5,2.4874606851982666,11.5,4,3.75,12,False
12.168831168831169,6.883116883116883,19.051948051948052,7.376343437038809,12.753246753246753,77,1.8051948051948052,104,False
7.0,1.0,8.0,0.0,0.0,1,2.0,10,False
5.0,0.0,5.0,0.0,8.0,1,2.0,107,False
28.0,1.6,29.6,3.348861334979273,1.2,5,2.2,27,False
1.6304347826086956,1.6304347826086956,3.260869565217391,5.928519099382464,14.304347826086957,46,1.3478260869565217,28,False
36.0,26.0,62.0,0.0,15.0,1,2.0,0,False
52.0,0.0,52.0,4.101819957067835,2.6666666666666665,3,0.6666666666666666,31,False
51.333333333333336,0.0,51.333333333333336,4.089659387189464,1.3333333333333333,3,0.6666666666666666,32,False
10.586666666666666,4.96,15.546666666666667,7.909159916707572,9.253333333333334,75,1.8,110,False
7.0,4.0,11.0,0.0,1.0,1,5.0,11,False
4.0,4.0,8.0,1.5849625007211563,0.0,3,0.0,112,False
3.0,1.0,4.0,1.0465547021957406,7.5,2,3.0,23,False
2.0,1.0,3.0,0.0,17.0,1,2.0,0,False
26.333333333333332,14.666666666666666,41.0,1.7704913940890739,2.0,3,1.0,12,False
352.5,0.16666666666666666,352.6666666666667,5.070940518347025,1.0,6,2.5,13,False
45.8,0.4,46.2,2.839425492935697,0.0,5,0.6,14,False
9.0,4.5,13.5,1.9329594072761063,14.5,2,4.0,24,False
4.0,2.0,6.0,2.372485860516059,10.0,3,1.6666666666666667,117,False
46.333333333333336,0.0,46.333333333333336,2.081461237129657,0.0,3,0.0,26,False
260.0,0.0,260.0,0.0,0.0,1,0.0,16,False
14.0,2.0,16.0,0.0,2.0,1,5.0,17,False
96.0,0.0,96.0,4.256416566109407,0.0,8,0.0,18,False
1.0,0.0,1.0,0.0,0.0,1,5.0,20,False
1.0,1.0,2.0,0.0,0.0,1,5.0,21,False
43.39772727272727,2.3181818181818183,45.71590909090909,9.687364931734807,0.6590909090909091,88,1.2840909090909092,120,False
2.375,6.0,8.375,3.78833417072467,14.625,8,3.125,28,False
6.0,1.0,7.0,0.0,0.0,1,4.0,23,False
10.333333333333334,13.333333333333334,23.666666666666668,1.8375344731704921,30.333333333333332,3,1.0,7,False
15.0,7.5,22.5,1.0176694805373359,13.0,2,4.0,29,False
2.0,0.0,2.0,0.0,7.0,1,5.0,3,False
5.705882352941177,6.529411764705882,12.235294117647058,4.834454119754782,1.0,17,3.6470588235294117,122,False
2.5,2.1666666666666665,4.666666666666667,2.843794969803494,19.333333333333332,6,2.0,124,False
97.5,0.5,98.0,3.3147534230216444,13.5,2,0.5,24,False
9.0,5.0,14.0,0.0,0.0,1,2.0,127,False
9.0,5.0,14.0,0.0,0.0,1,2.0,128,False
1.0,1.0,2.0,0.0,29.0,1,2.0,129,False
33.0,18.0,51.0,0.0,2.0,1,1.0,26,False
5.666666666666667,4.0,9.666666666666666,2.3501270097752345,0.6666666666666666,3,1.0,27,False
1.0,1.0,2.0,0.0,8.0,1,4.0,0,False
2.5,5.875,8.375,3.9431259163753536,14.25,8,4.5,130,False
2.0,0.0,2.0,0.0,2.0,1,4.0,29,False
3.2142857142857144,2.0,5.214285714285714,4.436083495591457,8.5,14,2.5,4,False
3.393939393939394,2.909090909090909,6.303030303030303,5.740304175153462,2.1515151515151514,33,3.515151515151515,132,False
40.666666666666664,5.0,45.666666666666664,1.7233855799055746,7.333333333333333,3,0.6666666666666666,134,False
2.0,2.0,4.0,0.0,0.0,1,1.0,135,False
35.6,3.2,38.8,3.0185000901311967,5.8,5,1.8,8,False
14.25,8.0,22.25,4.377654075271708,7.25,4,2.5,30,False
2.227272727272727,0.9545454545454546,3.1818181818181817,4.952926228152519,4.7272727272727275,22,3.1363636363636362,5,False
7.482142857142857,0.8392857142857143,8.321428571428571,5.84017555337075,9.589285714285714,56,1.1785714285714286,138,False
7.3133333333333335,1.2933333333333332,8.606666666666667,8.27761899111972,11.303333333333333,300,2.3933333333333335,141,False
34.5,0.0,34.5,1.827403244667633,4.5,2,2.5,32,False
6.578947368421052,1.7894736842105263,8.368421052631579,4.917375147289367,29.842105263157894,19,1.6842105263157894,2,False
3.0,1.0,4.0,1.596322538971198,10.0,2,4.0,33,False
52.166666666666664,16.5,68.66666666666667,4.7739380959214195,1.5,12,3.75,21,False
2.5,0.5,3.0,1.423998453277475,2.5,2,2.0,143,False
22.026315789473685,6.447368421052632,28.473684210526315,6.8910923753713975,0.9210526315789473,38,3.210526315789474,144,False
175.04347826086956,0.5652173913043478,175.6086956521739,5.555237428186702,2.3043478260869565,23,1.3043478260869565,7,False
57.27272727272727,1.7727272727272727,59.04545454545455,5.648524057135237,0.9090909090909091,22,1.7272727272727273,33,False
1.0,11.9,12.9,5.402216013456825,1.0,10,5.0,23,False
63.0,0.0,63.0,3.4943877811688733,0.0,2,5.5,8,False
37.5,44.5,82.0,3.6950054878546084,0.0,6,0.8333333333333334,9,False
9.142857142857142,0.8571428571428571,10.0,4.0360194493732555,8.142857142857142,7,3.0,6,False
13.5,7.5,21.0,4.242160534565872,1.0,6,2.6666666666666665,7,False
81.0,65.0,146.0,1.0016601011719377,0.5,2,1.0,0,False
77.0,1.0,78.0,0.0,0.0,1,0.0,146,False
7.428571428571429,7.428571428571429,14.857142857142858,3.458326410283956,0.0,7,0.5714285714285714,10,False
28.5,4.75,33.25,3.7684812042656324,8.75,4,2.0,34,False
4.3,1.7,6.0,4.046477626811623,27.0,10,1.7,5,False
5.0,4.0,9.0,1.5909364700535769,19.0,3,3.6666666666666665,35,False
34.72,9.76,44.48,6.108130862344288,13.0,25,2.32,14,False
7.0,1.0,8.0,0.0,12.0,1,3.0,1,False
4.0,1.0,5.0,0.0,0.0,1,1.0,12,False
7.666666666666667,2.3333333333333335,10.0,4.149177927697555,24.555555555555557,9,1.6666666666666667,6,False
56.247933884297524,5.4958677685950414,61.743801652892564,8.866618474176143,4.1570247933884295,121,2.4049586776859506,147,False
11.0,10.571428571428571,21.571428571428573,5.813900153027793,0.07142857142857142,14,2.357142857142857,150,False
3.0,1.0,4.0,0.0,6.0,1,2.0,151,False
24.0,14.0,38.0,2.6432008306291106,16.0,2,2.0,152,False
1.0,1.0,2.0,0.0,0.0,1,6.0,35,False
10.615384615384615,1.3076923076923077,11.923076923076923,5.685020450791291,0.38461538461538464,13,2.8461538461538463,36,False
76.5,0.5,77.0,3.1428227839731084,0.5,2,1.5,3,False
9.928571428571429,1.2857142857142858,11.214285714285714,5.745738505443176,0.14285714285714285,14,3.2857142857142856,154,False
6.25,1.875,8.125,4.583893483003616,0.125,8,1.0,33,False
3.0,1.0,4.0,0.0,1.0,1,2.0,14,False
10.0,57.0,67.0,0.0,0.0,1,4.0,157,False
10.818181818181818,4.5,15.318181818181818,5.4786875835987905,6.7272727272727275,22,2.590909090909091,9,False
1.0,1.0,2.0,0.0,0.0,1,2.0,160,False
10.11111111111111,2.977777777777778,13.088888888888889,6.866186948883743,0.5777777777777777,45,2.933333333333333,161,False
57.0,35.0,92.0,0.0,2.0,1,1.0,18,False
8.76,4.44,13.2,6.424651880070758,3.04,25,4.04,16,False
175.0,52.0,227.0,0.0,0.0,1,2.0,4,False
9.538461538461538,5.076923076923077,14.615384615384615,5.553713243034262,13.846153846153847,13,2.5384615384615383,8,False
17.571428571428573,14.0,31.571428571428573,3.823299506126633,1.5714285714285714,7,3.0,35,False
15.705882352941176,7.333333333333333,23.03921568627451,7.49586000793518,4.352941176470588,51,3.7058823529411766,163,False
12.5,1.0,13.5,1.6699250014423126,1.5,2,1.0,37,False
24.5,7.0,31.5,2.9886399617499584,0.5,2,0.5,38,False
8.0,4.0,12.0,1.423998453277475,0.0,2,2.5,10,False
33.5,1.6666666666666667,35.166666666666664,6.269872666693704,0.16666666666666666,6,1.5,5,False
32.3,6.05,38.35,5.624880932711802,2.85,20,2.55,24,False
28.791666666666668,5.166666666666667,33.958333333333336,5.899660970005638,2.0416666666666665,24,3.4166666666666665,166,False
143.0,66.0,209.0,0.0,0.0,1,0.0,19,False
79.0,9.0,88.0,0.0,0.0,1,3.0,39,False
1.0,1.0,2.0,0.0,0.0,1,2.0,6,False
13.59375,16.625,30.21875,6.283847424430562,10.0,32,2.125,17,False
15.8,20.0,35.8,2.5386466743942733,1.2,5,0.6,26,False
3.0,0.0,3.0,0.0,0.0,1,6.0,43,False
17.0,15.0,32.0,0.0,0.0,1,3.0,9,False
17.35,17.5,34.85,5.378679270555093,0.15,20,0.65,20,False
1.0,1.0,2.0,0.0,0.0,1,3.0,27,False
38.0,20.11111111111111,58.111111111111114,4.879367533017365,9.555555555555555,9,2.3333333333333335,18,False
2.5036496350364965,2.051094890510949,4.554744525547445,8.453245564696093,0.20437956204379562,137,0.48905109489051096,28,False
15.0,2.0,17.0,0.0,0.0,1,1.0,22,False
1.0,1.0,2.0,0.0,2.0,1,2.0,4,False
11.478021978021978,9.752747252747254,21.23076923076923,9.743211592580773,0.5,182,0.9120879120879121,168,False
2.0,2.0,4.0,1.207518749639422,0.0,2,3.0,169,False
101.5,98.25,199.75,2.1253812690984484,0.0,4,2.0,23,False
9.0,7.0,16.0,0.0,0.0,1,3.0,2,False
15.0,12.0,27.0,0.0,0.0,1,4.0,3,False
4.0,5.0,9.0,0.0,0.0,1,2.0,2,False
75.0,5.0,80.0,0.0,0.0,1,0.0,24,False
42.5,2.5,45.0,3.253986380846476,0.0,2,1.5,29,False
10.0,1.0,11.0,0.0,33.0,1,2.0,50,False
162.0,196.0,358.0,0.0,0.0,1,7.0,173,False
2.0,0.0,2.0,0.0,0.0,1,7.0,174,False
0.6666666666666666,1.0,1.6666666666666667,1.7936072613136436,0.6666666666666666,3,8.0,54,False
1.0,1.0,2.0,0.0,0.0,1,4.0,10,False
5.0,5.0,10.0,0.0,0.0,1,8.0,15,False
5.0,5.0,10.0,0.0,0.0,1,8.0,55,False
1.0,1.0,2.0,0.0,0.0,1,9.0,59,False
1.0,1.0,2.0,0.0,0.0,1,9.0,0,False
6.333333333333333,2.5555555555555554,8.88888888888889,3.8234901718300134,1.5555555555555556,9,2.6666666666666665,10,False
1.0,1.0,2.0,0.0,0.0,1,2.0,62,False
60.0,45.0,105.0,0.0,0.0,1,3.0,6,False
2.0,2.0,4.0,0.0,0.0,1,10.0,7,False
9.0,1.5,10.5,1.3485860021535905,10.5,2,4.0,39,False
3.0,3.0,6.0,0.0,0.0,1,5.0,0,False
8.0,0.0,8.0,0.0,0.0,1,10.0,0,False
8.0,10.0,18.0,1.00222982409535,0.0,2,5.0,43,False
5.0,1.0,6.0,0.0,0.0,1,4.0,46,False
1.0,1.0,2.0,0.0,0.0,1,3.0,0,False
8.0,10.0,18.0,1.00222982409535,0.0,2,5.0,50,False
1.0,0.0,1.0,0.0,3.0,1,3.0,0,False
25.0,8.0,33.0,3.596753690004989,9.428571428571429,7,2.142857142857143,51,False
3.875,0.75,4.625,3.5938518026782273,0.875,8,2.25,20,False
43.0,0.0,43.0,0.0,0.0,1,0.0,1,False
20.27027027027027,18.16216216216216,38.432432432432435,7.116143136282311,3.324324324324324,37,2.027027027027027,52,False
57.0,3.0,60.0,0.0,0.0,1,0.0,0,False
9.0,3.0,12.0,0.0,1.0,1,4.0,2,False
1.0,9.0,10.0,0.0,0.0,1,8.0,37,False
9.0,1.0,10.0,0.0,0.0,1,8.0,40,False
8.0,1.5,9.5,1.1052264040124613,1.0,2,3.5,23,False
5.0,1.0,6.0,0.0,1.0,1,4.0,56,False
1.0,1.0,2.0,0.0,0.0,1,7.0,58,False
1.0,1.0,2.0,0.0,1.0,1,3.0,59,False
9.608108108108109,4.743243243243243,14.35135135135135,6.2929775096576455,6.04054054054054,74,3.7162162162162162,60,False
7.666666666666667,0.3333333333333333,8.0,2.307332495999576,1.0,3,2.3333333333333335,0,False
3.0,2.0,5.0,0.0,0.0,1,1.0,1,False
27.5,0.5,28.0,2.4299111709758696,-1.0,2,2.5,41,False
6.0,2.75,8.75,3.8469622627087245,0.25,4,0.25,43,False
8.0,1.0,9.0,0.0,0.0,1,2.0,0,False
1.0,1.0,2.0,0.0,2.0,1,6.0,1,False
1.0,1.0,2.0,0.0,0.0,1,7.0,181,False
1.0,1.0,2.0,0.0,2.0,1,3.0,10,False
1.0,1.0,2.0,0.0,0.0,1,3.0,11,False
60.0,45.0,105.0,0.0,0.0,1,3.0,12,False
19.75,13.75,33.5,2.946902639472906,4.25,4,3.0,21,False
4.857142857142857,2.5714285714285716,7.428571428571429,3.197353941037703,1.8571428571428572,7,2.142857142857143,22,False
7.0,0.0,7.0,0.0,0.0,1,9.0,2,False
61.5,44.0,105.5,1.0919634005657595,1.5,2,0.5,23,False
8.0,8.0,16.0,0.0,3.0,1,11.0,0,False
1.0,1.0,2.0,0.0,0.0,1,0.0,46,False
1.0,1.0,2.0,0.0,0.0,1,12.0,0,False
12.5,5.5,18.0,1.0365317310948616,2.0,2,1.0,4,False
28.428571428571427,0.42857142857142855,28.857142857142858,4.332271802254107,1.4285714285714286,7,1.5714285714285714,8,False
18.489795918367346,5.918367346938775,24.408163265306122,7.204544796666767,1.5714285714285714,49,3.4693877551020407,184,False
5.0,2.0,7.0,1.1463908746139229,6.0,2,3.5,27,False
113.0,0.0,113.0,0.0,0.0,1,0.0,4,False
1.0,1.0,2.0,0.0,6.0,1,1.0,5,False
1.0,1.0,2.0,1.0,0.0,2,1.0,7,False
0.6666666666666666,0.6666666666666666,1.3333333333333333,1.3333333333333333,0.0,3,0.3333333333333333,8,False
6.0,6.0,12.0,1.8552466914025074,2.5,2,2.0,187,False
15.0,1.3333333333333333,16.333333333333332,2.7099613382265004,4.666666666666667,3,3.3333333333333335,188,False
21.5,10.5,32.0,1.596322538971198,6.5,2,4.5,28,False
16.0,0.0,16.0,1.0465547021957406,2.5,2,3.0,189,False
3.0,3.0,6.0,0.0,0.0,1,2.0,0,False
1.0,1.0,2.0,0.0,0.0,1,14.0,0,False
4.0,1.0,5.0,0.0,0.0,1,2.0,191,False
8.0,3.0,11.0,0.0,-1.0,1,4.0,0,False
3.0,4.0,7.0,0.0,0.0,1,5.0,4,False
7.0,7.0,14.0,0.0,0.0,1,5.0,6,False
2.0,2.0,4.0,0.0,0.0,1,5.0,10,False
4.0,0.0,4.0,0.0,8.0,1,4.0,193,False
1.0,1.0,2.0,0.0,0.0,1,0.0,0,False
11.5,0.5,12.0,1.0849625007211563,0.0,2,5.5,0,False
3.5,1.5,5.0,1.3219280948873622,10.0,2,1.5,43,False
5.6,1.8,7.4,2.794625073078449,13.0,5,1.8,1,False
9.318181818181818,4.0,13.318181818181818,5.598759437333039,1.2272727272727273,22,3.3181818181818183,194,False
1.0,1.0,2.0,0.0,0.0,1,3.0,2,False
1.0,1.0,2.0,0.0,0.0,1,4.0,3,False
11.0,1.0,12.0,0.0,1.0,1,2.0,0,False
5.5,5.571428571428571,11.071428571428571,4.355912272345775,11.071428571428571,14,2.5,0,False
5.931034482758621,7.620689655172414,13.551724137931034,6.118518286726026,0.6206896551724138,29,3.2413793103448274,67,False
6.5,0.5,7.0,1.5148736716970261,2.0,2,2.0,0,False
3.25,3.5,6.75,2.3161656266226016,2.5,4,2.5,27,False
6.75,4.75,11.5,2.675482600362323,0.0,4,3.0,197,False
1.0,1.0,2.0,0.0,0.0,1,8.0,73,False
11.0,2.0,13.0,0.0,1.0,1,2.0,3,False
5.0,1.0,6.0,0.0,0.0,1,3.0,1,False
11.0,13.0,24.0,0.0,4.0,1,6.0,204,False
1.0,1.0,2.0,0.0,0.0,1,3.0,0,False
2.0,0.0,2.0,4.087462841250341,7.176470588235294,17,3.3529411764705883,0,False
42.0,20.0,62.0,0.0,4.0,1,6.0,32,False
4.964285714285714,1.1428571428571428,6.107142857142857,5.843040461134182,0.5357142857142857,28,4.107142857142857,207,False
